2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 14:49:50.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9988ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:50:00.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0004ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:50:10.593 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0018ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:50:20.593 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0291ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:50:30.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0069ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:50:40.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     8.0012ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:50:50.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     9.0038ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:51:00.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|       1.99ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:51:10.599 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9913ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:51:20.599 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9991ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:51:30.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9669ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:51:40.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9881ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:51:50.636 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    35.9884ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:52:00.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9833ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:52:10.599 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0063ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:52:20.598 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9979ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:52:30.598 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0087ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:52:40.599 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0057ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:52:50.598 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9982ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:53:00.599 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9656ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:53:10.598 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9963ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:53:20.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0021ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:53:30.598 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0036ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:53:40.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      4.001ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:53:50.600 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      2.998ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:54:00.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0056ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:54:10.599 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      2.002ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:54:20.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9921ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:54:30.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0025ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:54:40.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9986ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:54:50.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0018ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:55:00.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9895ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:55:10.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0025ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:55:20.603 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0046ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:55:30.602 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      1.977ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:55:40.601 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      968.8µs| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:55:50.602 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0023ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:56:00.602 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9995ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:56:10.603 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9999ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:56:20.603 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9957ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:56:30.622 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    19.0198ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:56:40.650 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    34.9978ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:56:50.603 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9943ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:57:00.609 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     7.0025ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:57:10.604 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0021ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:57:20.621 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      9.997ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:57:30.608 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0053ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:57:40.606 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9711ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:57:50.607 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9961ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:58:00.607 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0008ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:58:10.608 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0008ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:58:20.611 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     6.0009ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:58:30.626 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    21.9953ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:58:40.607 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0058ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:58:50.615 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0149ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:59:00.608 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9653ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:59:10.613 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     6.0018ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:59:20.609 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0001ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:59:30.635 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    25.0045ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:59:40.611 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9994ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 14:59:50.614 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0052ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:00:00.616 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     6.0138ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:00:10.621 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    12.9945ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:00:20.611 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.9984ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:00:30.612 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0014ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:00:40.611 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9989ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:00:50.614 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0018ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:01:00.612 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0026ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:01:10.620 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    10.0226ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:01:20.614 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0051ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:01:30.616 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     6.0047ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:01:40.621 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     9.9919ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:01:50.620 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     8.9905ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:02:00.614 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9963ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:02:10.612 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9662ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:02:20.613 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9981ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:02:30.616 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0063ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:02:40.613 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9888ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:02:50.614 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      2.007ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:03:00.616 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.9989ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:03:10.617 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     3.0085ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:05:53.613 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 15:06:04.380 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:64647: remote error: tls: unknown certificate
2020/08/15 15:06:04.726 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:64651: remote error: tls: unknown certificate
2020/08/15 15:06:07.052 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:64659: remote error: tls: unknown certificate
2020/08/15 15:06:07.063 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     6.0075ms|   match|[44m GET     [0m /     r:/
2020/08/15 15:06:07.082 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.0059ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/15 15:06:07.122 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0016ms|   match|[44m GET     [0m /static/css/login.css
2020/08/15 15:06:07.126 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.0025ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 15:06:11.763 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9753ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:14:40.592 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9999ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:14:50.586 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0014ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:15:00.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     6.9875ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:15:10.597 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     9.9951ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:15:20.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     9.9942ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:15:30.588 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0003ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:15:40.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     9.9912ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:15:50.589 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0042ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:16:00.590 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.9981ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:16:10.587 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|      1.998ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:16:20.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     8.9981ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:16:30.587 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     2.0006ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:16:40.596 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     10.998ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:16:50.590 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     4.0003ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:17:06.531 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 15:17:08.113 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    11.0171ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:17:09.174 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:50269: remote error: tls: unknown certificate
2020/08/15 15:17:09.176 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:50270: remote error: tls: unknown certificate
2020/08/15 15:17:09.182 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.9981ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:17:10.588 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     1.9874ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:17:19.983 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     3.0003ms|   match|[44m GET     [0m /     r:/
2020/08/15 15:17:20.013 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.0228ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/15 15:17:20.095 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.9986ms|   match|[44m GET     [0m /static/css/login.css
2020/08/15 15:17:20.099 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0001ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 15:17:20.249 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9999ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css.map
2020/08/15 15:17:20.592 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0023ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:17:22.386 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:17:30.634 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|    32.9833ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:17:40.593 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9978ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:17:50.593 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.9939ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:17:56.727 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 15:17:56.863 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:50376: remote error: tls: unknown certificate
2020/08/15 15:17:56.870 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9948ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:17:56.915 [server.go:3054]  [HTTP] http: TLS handshake error from 127.0.0.1:50383: remote error: tls: unknown certificate
2020/08/15 15:18:00.594 [D] [server.go:2802]  |       10.0.0.2|[43m 404 [0m|     5.0023ms| nomatch|[46m POST    [0m /v1/prometheus/alert
2020/08/15 15:18:02.992 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.0178ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:03.794 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.0194ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:04.563 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      5.028ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:05.193 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0036ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:05.870 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      1.986ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:06.463 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.9742ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:07.068 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.0002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:07.987 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9994ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 15:18:08.724 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.0257ms|   match|[44m GET     [0m /metrics   r:/metrics
